"FullName","Length"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\helpers\lib\helpers\wrapAsyncGenerator.js","2417"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\readable-stream\lib\internal\streams\pipeline.js","2416"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jws\lib\sign-stream.js","2416"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\src\baggage\utils.js.map","2416"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\build\src\generated\grpc\channelz\v1\Address.d.ts","2415"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\istanbul-lib-report\lib\xml-writer.js","2415"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\value-no-vendor-prefix\index.mjs","2415"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\synckit\lib\constants.js","2415"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\no-dupe-args.js","2413"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\validate\FloatRules.ts","2413"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\fast-xml-parser\src\cli\read.js","2412"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\selector-max-attribute\index.mjs","2411"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\yargs\locales\ja.json","2411"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\core\lib\config\validation\removed.js","2410"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint-visitor-keys\package.json","2410"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\express\lib\express.js","2409"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\no-undef-init.js","2408"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\hashery\package.json","2407"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\table\dist\src\drawContent.js","2407"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\table\dist\src\mapDataUsingRowHeights.js","2406"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\postcss-safe-parser\lib\safe-parser.js","2405"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jose\dist\browser\jwt\encrypt.js","2403"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jose\dist\node\esm\jwt\encrypt.js","2403"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\src\core\view\CompleteChildSource.d.ts","2402"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\node-esm\src\core\view\CompleteChildSource.d.ts","2402"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\selector-pseudo-element-colon-notation\index.mjs","2402"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\esm\type\keyof\keyof-property-keys.d.mts","2401"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\lib\syntax\node\Atrule.js","2400"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\execa\lib\stream.js","2400"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\server\utils\zipFile.js","2399"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\loader\loaderMain.js","2397"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\dist\compile\codegen\scope.d.ts","2397"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\teeny-request\build\src\index.d.ts","2396"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-circus\README.md","2395"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-gax\build\src\googleError.d.ts","2395"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\lib\vocabularies\applicator\if.ts","2395"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\utils\isomorphic\colors.js","2395"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-diff\build\index.d.ts","2393"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright\lib\isomorphic\events.js","2392"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\util\package.json","2391"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\template-literal\generate.js","2390"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\types\lib\modifications\removeProperties.js.map","2389"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\src\reference\vector-query-options.d.ts","2389"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@jest\core\package.json","2388"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\context\NoopContextManager.js","2384"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\src\trace\trace_state.js.map","2383"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-each\build\index.d.mts","2383"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uuid\dist\cjs\index.js","2382"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uuid\dist\cjs-browser\index.js","2382"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esnext\trace\trace_state.js.map","2382"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\trace\trace_state.js.map","2382"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jose\dist\node\cjs\jws\general\sign.js","2381"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\helper-module-transforms\lib\lazy-modules.js.map","2379"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\react-is\README.md","2378"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-auth-library\build\src\auth\jwtaccess.d.ts","2378"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\flatted\package.json","2377"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\flatted\package.json","2377"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions\lib\esm\v2\providers\alerts\performance.mjs","2376"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@bcoe\v8-coverage\dist\lib\_src\normalize.ts","2374"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@bcoe\v8-coverage\src\lib\normalize.ts","2374"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\json-schema-traverse\index.js","2373"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\fast-xml-parser\src\v6\TagPath.js","2371"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\postcss-selector-parser\dist\selectors\constructors.js","2371"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-gax\build\src\transcoding.d.ts","2371"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\media-typer\README.md","2371"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\lodash\random.js","2371"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\guard-for-in.js","2370"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\storage\build\esm\src\index.js","2369"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\validate\SFixed32Rules.ts","2368"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\fast-uri\.github\workflows\ci.yml","2368"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions-test\lib\v2.js","2367"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\esm\type\template-literal\finite.mjs","2367"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\grpc\channelz\v1\Address.ts","2367"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\jest-validate\build\index.d.mts","2366"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@babel\core\lib\config\util.js.map","2365"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\keyof\keyof-property-keys.d.ts","2365"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-gax\build\protos\google\protobuf\editions\proto\editions_transform_proto2.proto","2364"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-gax\build\protos\google\protobuf\empty.proto","2363"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@google-cloud\firestore\build\protos\google\protobuf\empty.proto","2363"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@jridgewell\gen-mapping\src\set-array.ts","2362"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions-test\lib\cloudevent\mocks\helpers.js","2362"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\validate\Fixed32Rules.ts","2362"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\Frontend\public\assets\js\tailwind-config.js","2361"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\side-channel\package.json","2361"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\lib\syntax\scope\default.js","2360"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\get-proto\test\index.js","2359"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\index.d.ts","2359"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\type\index.js","2359"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions-test\lib\app.js","2359"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\cjs\syntax\node\Feature.cjs","2358"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\eslint\lib\rules\no-undef.js","2358"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\build\src\duration.js","2356"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\fast-xml-parser\src\v5\OutputBuilders\ParserOptionsBuilder.js","2356"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\validate\UInt32Rules.ts","2356"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\grpc\channelz\v1\Socket.ts","2356"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\validate\SInt32Rules.ts","2356"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\fast-xml-parser\src\v5\TagPath.js","2356"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\protobufjs\src\writer_buffer.js","2356"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\const\const.d.ts","2354"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\no-invalid-position-declaration\index.mjs","2353"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\callsites\index.d.ts","2351"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uuid\dist\esm-browser\sha1.js","2351"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\callsites\index.d.ts","2351"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\grpc\channelz\v1\Security.ts","2350"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@grpc\grpc-js\src\generated\validate\Int32Rules.ts","2350"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-gax\build\protos\google\protobuf\util\json_format.proto","2350"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-admin\lib\extensions\index.js","2347"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\ajv\lib\vocabularies\jtd\ref.ts","2346"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\postcss-selector-parser\dist\selectors\className.js","2346"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\retry\lib\retry.js","2345"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@istanbuljs\schema\CHANGELOG.md","2345"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\src\trace\Sampler.js.map","2344"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions-test\package.json","2343"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esnext\trace\Sampler.js.map","2343"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\trace\Sampler.js.map","2343"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\side-channel-weakmap\README.md","2342"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-gax\build\protos\google\protobuf\source_context.proto","2341"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@sinclair\typebox\build\cjs\type\template-literal\syntax.js","2340"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\src\core\view\Event.d.ts","2339"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\layer-name-pattern\index.mjs","2339"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@firebase\database\dist\node-esm\src\core\view\Event.d.ts","2339"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\source-map-js\lib\mapping-list.js","2339"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\source-map\lib\mapping-list.js","2339"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uuid\dist\cjs-browser\v7.js","2339"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\caniuse-lite\data\browserVersions.js","2339"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\uuid\dist\cjs\v7.js","2339"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\meow\build\index.js","2338"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\firebase-functions\lib\esm\common\encoding.mjs","2338"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\string_decoder\LICENSE","2338"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\playwright-core\lib\client\selectors.js","2337"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\readable-stream\LICENSE","2337"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\css-tree\cjs\syntax\node\Block.cjs","2337"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\src\metrics\ObservableResult.js.map","2337"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esnext\metrics\ObservableResult.js.map","2336"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\side-channel-map\package.json","2336"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\google-auth-library\build\src\auth\credentials.d.ts","2336"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@opentelemetry\api\build\esm\metrics\ObservableResult.js.map","2336"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@bcoe\v8-coverage\gulpfile.ts","2335"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\send\node_modules\mime\src\test.js","2334"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\node_modules\stylelint\lib\rules\selector-max-pseudo-class\index.mjs","2333"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@istanbuljs\load-nyc-config\CHANGELOG.md","2332"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@eslint\eslintrc\lib\shared\deprecation-warnings.js","2331"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\argument\group.js","2330"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\call-bind-apply-helpers\README.md","2330"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\node-releases\data\release-schedule\release-schedule.json","2330"
"C:\Users\Diego\OneDrive - BM SERVICE S.R.L\BM Service srl\Desktop_Veggiano\Progetti\AppCodiciPassword\functions\node_modules\npm-run-path\index.d.ts","2329"
